¨é°Ó¶R½æªÑ²¼¦¨¥æ»ù¶q¸ê°T
ªÑ²¼¥N½X,="3034"
§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ,,§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ
1,1020¦X¡@¡@®w,560.00,12000,0,,2,1020¦X¡@¡@®w,561.00,4060,0 
3,1020¦X¡@¡@®w,562.00,3000,3000,,4,1020¦X¡@¡@®w,563.00,1000,100 
5,1020¦X¡@¡@®w,564.00,1000,2000,,6,1020¦X¡@¡@®w,565.00,1000,30 
7,1020¦X¡@¡@®w,566.00,50,1000,,8,1020¦X¡@¡@®w,567.00,0,1000 
9,1020¦X¡@¡@®w,569.00,5000,0,,10,1020¦X¡@¡@®w,570.00,1000,3000 
11,1020¦X¡@¡@®w,571.00,1000,0,,12,1020¦X¡@¡@®w,572.00,2000,0 
13,1021¦X®w¥x¤¤,559.00,5000,1000,,14,1021¦X®w¥x¤¤,560.00,2000,0 
15,1021¦X®w¥x¤¤,561.00,1000,0,,16,1021¦X®w¥x¤¤,562.00,7000,200 
17,1021¦X®w¥x¤¤,563.00,6200,0,,18,1021¦X®w¥x¤¤,564.00,0,1000 
19,1021¦X®w¥x¤¤,565.00,1000,0,,20,1021¦X®w¥x¤¤,566.00,2000,1000 
21,1021¦X®w¥x¤¤,571.00,0,50,,22,1021¦X®w¥x¤¤,572.00,1000,0 
23,1021¦X®w¥x¤¤,573.00,0,1000,,24,1022¦X®w¥x«n,560.00,1100,1000 
25,1022¦X®w¥x«n,562.00,1000,0,,26,1022¦X®w¥x«n,563.00,20,0 
27,1022¦X®w¥x«n,564.00,20,0,,28,1022¦X®w¥x«n,565.00,300,0 
29,1022¦X®w¥x«n,573.00,1000,0,,30,1023¦X®w°ª¶¯,558.00,5000,0 
31,1023¦X®w°ª¶¯,561.00,4030,0,,32,1023¦X®w°ª¶¯,562.00,1000,0 
33,1023¦X®w°ª¶¯,563.00,3000,0,,34,1023¦X®w°ª¶¯,564.00,1000,0 
35,1023¦X®w°ª¶¯,565.00,30,7000,,36,1023¦X®w°ª¶¯,567.00,1000,0 
37,1023¦X®w°ª¶¯,570.00,30,0,,38,1024¦X®w¹Å¸q,558.00,0,1000 
39,1024¦X®w¹Å¸q,562.00,1000,0,,40,1024¦X®w¹Å¸q,566.00,100,0 
41,1025¦X®w°ò¶©,563.00,200,0,,42,1025¦X®w°ò¶©,564.00,1000,0 
43,1028¦X®w¹ü¤Æ,560.00,1000,0,,44,1028¦X®w¹ü¤Æ,565.00,0,1000 
45,1029¦X®w»ñ¤s,559.00,1000,0,,46,1029¦X®w»ñ¤s,560.00,1000,0 
47,1029¦X®w»ñ¤s,562.00,1000,0,,48,1029¦X®w»ñ¤s,565.00,0,1000 
49,1029¦X®w»ñ¤s,566.00,1000,0,,50,1029¦X®w»ñ¤s,571.00,0,1000 
51,102A¦X®w·s¦Ë,558.00,0,1000,,52,102A¦X®w·s¦Ë,559.00,3000,0 
53,102A¦X®w·s¦Ë,560.00,4000,3000,,54,102A¦X®w·s¦Ë,561.00,3800,0 
55,102A¦X®w·s¦Ë,562.00,3025,2000,,56,102A¦X®w·s¦Ë,563.00,1050,1000 
57,102A¦X®w·s¦Ë,565.00,0,1000,,58,102A¦X®w·s¦Ë,566.00,1000,0 
59,102A¦X®w·s¦Ë,568.00,0,2000,,60,102A¦X®w·s¦Ë,570.00,1000,0 
61,102A¦X®w·s¦Ë,571.00,0,1000,,62,102C¦X®w¦Û±j,560.00,2000,3000 
63,102C¦X®w¦Û±j,561.00,1100,0,,64,102C¦X®w¦Û±j,563.00,2100,0 
65,102C¦X®w¦Û±j,564.00,1000,1000,,66,102C¦X®w¦Û±j,565.00,0,34 
67,102C¦X®w¦Û±j,566.00,20,0,,68,102C¦X®w¦Û±j,567.00,1000,0 
69,102C¦X®w¦Û±j,568.00,0,1000,,70,102E¦X®w®ç¶é,560.00,2000,0 
71,102E¦X®w®ç¶é,561.00,30,0,,72,102E¦X®w®ç¶é,563.00,70,0 
73,102E¦X®w®ç¶é,564.00,0,1000,,74,102E¦X®w®ç¶é,565.00,50,350 
75,102E¦X®w®ç¶é,568.00,1000,0,,76,102E¦X®w®ç¶é,569.00,1000,0 
77,102E¦X®w®ç¶é,573.00,0,109,,78,102F¦X®w¦è¥x,560.00,3000,1000 
79,102F¦X®w¦è¥x,561.00,1000,0,,80,102F¦X®w¦è¥x,562.00,2178,2000 
81,102F¦X®w¦è¥x,563.00,3000,2000,,82,102F¦X®w¦è¥x,564.00,2020,1000 
83,102G¦X®w¤T­«,558.00,0,1000,,84,102G¦X®w¤T­«,562.00,1000,0 
85,102G¦X®w¤T­«,563.00,1000,1000,,86,1030¤g¡@¡@»È,560.00,0,8000 
87,1030¤g¡@¡@»È,561.00,1000,6000,,88,1030¤g¡@¡@»È,562.00,1000,4000 
89,1030¤g¡@¡@»È,563.00,0,4000,,90,1030¤g¡@¡@»È,566.00,1000,0 
91,1031¤g»È¥x¤¤,562.00,1000,0,,92,1031¤g»È¥x¤¤,563.00,2000,0 
93,1031¤g»È¥x¤¤,566.00,0,1000,,94,1032¤g»È¥x«n,558.00,2000,0 
95,1032¤g»È¥x«n,560.00,1000,0,,96,1032¤g»È¥x«n,561.00,5000,0 
97,1032¤g»È¥x«n,562.00,2000,0,,98,1032¤g»È¥x«n,563.00,3000,0 
99,1032¤g»È¥x«n,564.00,1000,0,,100,1032¤g»È¥x«n,566.00,1000,0 
101,1032¤g»È¥x«n,569.00,0,4000,,102,1032¤g»È¥x«n,571.00,0,1000 
103,1032¤g»È¥x«n,572.00,0,1000,,104,1032¤g»È¥x«n,573.00,0,1000 
105,1033¤g»È°ª¶¯,558.00,0,1000,,106,1034¤g»È¹Å¸q,559.00,0,1000 
107,1034¤g»È¹Å¸q,561.00,0,1000,,108,1034¤g»È¹Å¸q,563.00,0,1000 
109,1034¤g»È¹Å¸q,573.00,1000,0,,110,1035¤g»È·s¦Ë,562.00,1000,1000 
111,1035¤g»È·s¦Ë,563.00,1000,0,,112,1035¤g»È·s¦Ë,565.00,1000,0 
113,1035¤g»È·s¦Ë,571.00,0,1000,,114,1037¤g»Èªá½¬,561.00,10,0 
115,1037¤g»Èªá½¬,564.00,1000,1000,,116,1037¤g»Èªá½¬,566.00,1000,0 
117,1038¤g»È©M¥­,561.00,1000,0,,118,1038¤g»È©M¥­,564.00,1000,1000 
119,1039¤g»È¤hªL,563.00,1000,0,,120,103A¤g»È«Ø°ê,561.00,0,100 
121,103A¤g»È«Ø°ê,564.00,0,1000,,122,103A¤g»È«Ø°ê,565.00,0,1000 
123,103B¤g»È¹ü¤Æ,560.00,1000,0,,124,103B¤g»È¹ü¤Æ,561.00,1000,0 
125,103B¤g»È¹ü¤Æ,566.00,0,1000,,126,103C¤g»È¥Õªe,561.00,3000,0 
127,103C¤g»È¥Õªe,563.00,1000,0,,128,103C¤g»È¥Õªe,566.00,0,3000 
129,1040»O    »È,558.00,1000,1000,,130,1040»O    »È,560.00,2000,1000 
131,1040»O    »È,561.00,1000,0,,132,1040»O    »È,562.00,1000,2000 
133,1040»O    »È,563.00,3110,0,,134,1040»O    »È,565.00,7,1000 
135,1040»O    »È,566.00,0,1000,,136,1040»O    »È,567.00,1000,0 
137,1040»O    »È,572.00,1000,0,,138,1041»O»È»ñ¤s,558.00,1000,0 
139,1041»O»È»ñ¤s,560.00,7165,1000,,140,1041»O»È»ñ¤s,561.00,4000,0 
141,1041»O»È»ñ¤s,562.00,111,0,,142,1041»O»È»ñ¤s,563.00,6050,1100 
143,1041»O»È»ñ¤s,564.00,140,0,,144,1041»O»È»ñ¤s,565.00,10,2250 
145,1041»O»È»ñ¤s,566.00,100,0,,146,1041»O»È»ñ¤s,567.00,0,4000 
147,1041»O»È»ñ¤s,569.00,0,4000,,148,1041»O»È»ñ¤s,570.00,0,1000 
149,1041»O»È»ñ¤s,571.00,1000,0,,150,1041»O»È»ñ¤s,572.00,1000,0 
151,1042»O»È»O«n,560.00,5020,0,,152,1042»O»È»O«n,561.00,35,0 
153,1042»O»È»O«n,562.00,35,1000,,154,1042»O»È»O«n,563.00,160,1000 
155,1042»O»È»O«n,564.00,50,2000,,156,1042»O»È»O«n,565.00,15,1020 
157,1042»O»È»O«n,566.00,120,2000,,158,1042»O»È»O«n,568.00,100,0 
159,1042»O»È»O«n,572.00,1000,1000,,160,1043»O»È¥ÁÅv,558.00,0,1000 
161,1043»O»È¥ÁÅv,559.00,1000,0,,162,1043»O»È¥ÁÅv,560.00,2100,1000 
163,1043»O»È¥ÁÅv,561.00,4050,300,,164,1043»O»È¥ÁÅv,562.00,2420,1000 
165,1043»O»È¥ÁÅv,563.00,5070,1450,,166,1043»O»È¥ÁÅv,564.00,1020,270 
167,1043»O»È¥ÁÅv,565.00,1200,3200,,168,1043»O»È¥ÁÅv,566.00,1100,0 
169,1043»O»È¥ÁÅv,567.00,4000,0,,170,1043»O»È¥ÁÅv,568.00,7080,1050 
171,1043»O»È¥ÁÅv,570.00,1000,1000,,172,1045»O»È·s¦Ë,560.00,2150,2040 
173,1045»O»È·s¦Ë,561.00,3000,52,,174,1045»O»È·s¦Ë,562.00,5000,0 
175,1045»O»È·s¦Ë,563.00,1600,1000,,176,1045»O»È·s¦Ë,564.00,67,1000 
177,1045»O»È·s¦Ë,565.00,1010,40,,178,1045»O»È·s¦Ë,566.00,1100,0 
179,1045»O»È·s¦Ë,567.00,1000,100,,180,1045»O»È·s¦Ë,568.00,3010,0 
181,1045»O»È·s¦Ë,569.00,0,1000,,182,104A»O»È»O¤¤,558.00,3000,0 
183,104A»O»È»O¤¤,559.00,1000,0,,184,104A»O»È»O¤¤,560.00,9110,1000 
185,104A»O»È»O¤¤,561.00,7100,0,,186,104A»O»È»O¤¤,562.00,3000,2000 
187,104A»O»È»O¤¤,563.00,3020,2000,,188,104A»O»È»O¤¤,564.00,0,4100 
189,104A»O»È»O¤¤,565.00,1131,1016,,190,104A»O»È»O¤¤,566.00,200,1000 
191,104A»O»È»O¤¤,568.00,200,0,,192,104A»O»È»O¤¤,570.00,1200,0 
193,104A»O»È»O¤¤,571.00,2000,150,,194,104A»O»È»O¤¤,572.00,4000,0 
195,104A»O»È»O¤¤,574.00,0,1000,,196,104C»O»È°ª¶¯,558.00,1000,0 
197,104C»O»È°ª¶¯,559.00,1000,1000,,198,104C»O»È°ª¶¯,560.00,2000,2000 
199,104C»O»È°ª¶¯,561.00,2100,0,,200,104C»O»È°ª¶¯,562.00,4000,0 
201,104C»O»È°ª¶¯,563.00,3100,0,,202,104C»O»È°ª¶¯,564.00,4010,2000 
203,104C»O»È°ª¶¯,565.00,1130,0,,204,104C»O»È°ª¶¯,566.00,1000,1000 
205,104C»O»È°ª¶¯,567.00,0,2000,,206,104C»O»È°ª¶¯,570.00,1000,0 
207,104C»O»È°ª¶¯,573.00,0,1000,,208,104D»O»Èª÷¤s,558.00,1000,0 
209,104D»O»Èª÷¤s,560.00,0,3000,,210,104D»O»Èª÷¤s,561.00,350,0 
211,104D»O»Èª÷¤s,562.00,2006,1000,,212,104D»O»Èª÷¤s,563.00,1100,80 
213,104D»O»Èª÷¤s,564.00,0,1150,,214,104D»O»Èª÷¤s,565.00,4,1010 
215,104D»O»Èª÷¤s,566.00,35,0,,216,104D»O»Èª÷¤s,570.00,1000,0 
217,1110¥ø    »È,560.00,3000,2000,,218,1110¥ø    »È,561.00,0,19 
219,1110¥ø    »È,562.00,100,0,,220,1110¥ø    »È,563.00,100,0 
